,true_labels,predicted_labels
3576,3,3
3264,3,3
3666,4,4
1583,1,1
877,0,0
1281,1,1
240,0,0
3508,3,3
387,0,0
4656,6,6
2319,2,2
1052,0,0
2287,2,2
3886,4,4
4329,5,5
1436,1,1
3935,5,5
2905,3,3
4257,5,5
2964,3,3
3303,3,3
530,0,0
4066,5,5
3196,3,3
3423,3,3
931,0,0
3912,4,4
157,0,0
1751,1,1
1553,1,1
1253,1,1
429,0,0
3651,4,4
149,0,0
4302,5,5
4114,5,5
3628,3,3
199,0,0
1592,1,1
3690,4,4
4253,5,5
4431,5,5
2784,3,3
642,0,0
4538,6,6
3790,4,4
65,0,0
553,0,0
12,0,0
2222,2,2
3566,3,3
1448,1,1
2292,2,2
4174,5,5
2187,2,2
3080,3,3
491,0,0
2470,2,2
3661,4,4
4787,6,6
2499,2,2
2757,2,2
2339,2,2
1074,0,0
3187,3,3
1666,1,1
691,0,0
2277,2,2
1782,1,1
4111,5,5
544,0,0
538,0,0
1471,1,1
4946,6,6
4600,6,6
410,0,0
132,0,0
1665,1,1
1338,1,1
2078,1,1
1270,1,1
4664,6,6
4165,5,5
2758,2,2
3078,3,3
1964,1,1
2528,2,2
4108,5,5
2437,2,2
3138,3,3
2387,2,2
4035,5,5
2876,3,3
4009,5,5
1616,1,1
1714,1,1
4632,6,6
2157,2,2
4228,5,5
3454,3,3
1598,1,1
3618,3,3
1260,1,1
1200,1,1
1617,1,1
2095,1,1
1212,1,1
1941,1,1
3259,3,3
756,0,0
3352,3,3
794,0,0
4233,5,5
2574,2,2
812,0,0
4502,5,5
4965,6,6
3322,3,3
393,0,0
1108,0,0
2704,2,2
2585,2,2
2016,1,1
1034,0,0
1049,0,0
2663,2,2
290,0,0
4338,5,5
252,0,0
4048,5,5
373,0,0
2186,2,2
90,0,0
4679,6,6
3559,3,3
4860,6,6
4820,6,6
26,0,0
1129,0,0
731,0,0
889,0,0
4826,6,6
472,0,0
1497,1,1
3892,4,4
4415,5,5
3726,4,4
4154,5,5
254,0,0
4592,6,6
3653,4,4
4440,5,5
3483,3,3
3096,3,3
4324,5,5
3203,3,3
4619,6,6
315,0,0
1204,1,1
2587,2,2
1534,1,1
4060,5,5
69,0,0
2577,2,2
2413,2,2
1615,1,1
1479,1,1
3873,4,4
3574,3,3
2092,1,1
4438,5,5
764,0,0
4645,6,6
1432,1,1
838,0,0
907,0,0
4683,6,6
2104,2,2
4876,6,6
416,0,0
109,0,0
3753,4,4
497,0,0
633,0,0
1126,0,0
1084,0,0
3573,3,3
4015,5,5
3362,3,3
1392,1,1
1765,1,1
811,0,0
677,0,0
3971,5,5
1173,1,1
2810,3,3
1057,0,0
1397,1,1
2226,2,2
177,0,0
2855,3,3
4912,6,6
4299,5,5
4451,5,5
598,0,0
2518,2,2
1905,1,1
2297,2,2
1255,1,1
1995,1,1
93,0,0
465,0,0
2225,2,2
2220,2,2
2809,3,3
1433,1,1
1103,0,0
4327,5,5
3625,3,3
1335,1,1
1220,1,1
2462,2,2
3725,4,4
3751,4,4
2142,2,2
3131,3,3
2929,3,3
4112,5,5
1578,1,1
626,0,0
3933,5,5
3333,3,3
2602,2,2
915,0,0
4911,6,6
3664,4,4
501,0,0
1610,1,1
3075,3,3
765,0,0
4546,6,6
478,0,0
2266,2,2
43,0,0
4194,5,5
210,0,0
354,0,0
1391,1,1
589,0,0
1175,1,1
4096,5,5
1672,1,1
367,0,0
1170,1,1
2686,2,2
3673,4,4
3944,5,5
1532,1,1
2596,2,2
734,0,0
47,0,0
533,0,0
3968,5,5
887,0,0
2998,3,3
1919,1,1
1235,1,1
4303,5,5
653,0,0
3603,3,3
2575,2,2
584,0,0
3172,3,3
1909,1,1
2488,2,2
106,0,0
3295,3,3
3525,3,3
810,0,0
2845,3,3
2111,2,2
61,0,0
3822,4,4
776,0,0
4715,6,6
2002,1,1
577,0,0
3901,4,4
4858,6,6
3515,3,3
322,0,0
683,0,0
1055,0,0
2910,3,3
3658,4,4
2960,3,3
798,0,0
4507,5,5
2101,2,2
1181,1,1
1609,1,1
3857,4,4
4046,5,5
4832,6,6
2091,1,1
1174,1,1
219,0,0
3263,3,3
291,0,0
1717,1,1
742,0,0
949,0,0
2949,3,3
3866,4,4
3558,3,3
135,0,0
4383,5,5
994,0,0
1044,0,0
1844,1,1
3127,3,3
3407,3,3
657,0,0
4151,5,5
927,0,0
2167,2,2
3392,3,3
2812,3,3
2197,2,2
4577,6,6
1870,1,1
3167,3,3
555,0,0
2468,2,2
1543,1,1
4498,5,5
4890,6,6
4234,5,5
4718,6,6
3360,3,3
4765,6,6
4927,6,6
3948,5,5
926,0,0
4673,6,6
1073,0,0
1268,1,1
896,0,0
1627,1,1
829,0,0
2131,2,2
70,0,0
833,0,0
4475,5,5
1675,1,1
3200,3,3
969,0,0
4691,6,6
655,0,0
596,0,0
1144,0,0
859,0,0
1375,1,1
1101,0,0
3535,3,3
1769,1,1
3706,4,4
2486,2,2
2034,1,1
996,0,0
586,0,0
3983,5,5
1618,1,1
681,0,0
670,0,0
828,0,0
2620,2,2
2201,2,2
4235,5,5
1197,1,1
952,0,0
1878,1,1
1620,1,1
3553,3,3
3008,3,3
233,0,0
4539,6,6
4479,5,5
415,0,0
3883,4,4
599,0,0
2948,3,3
17,0,0
1652,1,1
4127,5,5
2124,2,2
2640,2,2
3425,3,3
2127,2,2
371,0,0
4411,5,5
238,0,0
3681,4,4
1258,1,1
1588,1,1
4849,6,6
964,0,0
3855,4,4
4781,6,6
3422,3,3
3781,4,4
3897,4,4
3161,3,3
3879,4,4
4126,5,5
4227,5,5
3107,3,3
1032,0,0
4895,6,6
705,0,0
4593,6,6
4252,5,5
2268,2,2
3586,3,3
4056,5,5
4483,5,5
4508,5,5
2388,2,2
51,0,0
4616,6,6
3145,3,3
4848,6,6
534,0,0
3148,3,3
2892,3,3
443,0,0
4720,6,6
195,0,0
3414,3,3
2927,3,3
1767,1,1
3501,3,3
4525,6,6
1872,1,1
3667,4,4
2527,2,2
2887,3,3
1526,1,1
3479,3,3
1292,1,1
4376,5,5
120,0,0
1629,1,1
4147,5,5
4891,6,6
1595,1,1
2567,2,2
134,0,0
3442,3,3
1902,1,1
2254,2,2
184,0,0
2298,2,2
511,0,0
4010,5,5
3101,3,3
4473,5,5
3671,4,4
676,0,0
720,0,0
251,0,0
2093,1,1
3662,4,4
2245,2,2
122,0,0
2990,3,3
842,0,0
1820,1,1
2380,2,2
567,0,0
1330,1,1
3909,4,4
787,0,0
999,0,0
1869,1,1
4472,5,5
2825,3,3
1001,0,0
4950,6,6
3858,4,4
602,0,0
2934,3,3
4690,6,6
1420,1,1
3554,3,3
318,0,0
2072,1,1
3319,3,3
274,0,0
4180,5,5
549,0,0
1038,0,0
751,0,0
4863,6,6
2899,3,3
605,0,0
1168,1,1
527,0,0
1536,1,1
2316,2,2
3024,3,3
3728,4,4
4797,6,6
3862,4,4
298,0,0
3289,3,3
2503,2,2
4002,5,5
3682,4,4
2498,2,2
1018,0,0
1010,0,0
1835,1,1
4872,6,6
2441,2,2
1047,0,0
2702,2,2
3542,3,3
1912,1,1
4497,5,5
376,0,0
1095,0,0
763,0,0
3159,3,3
378,0,0
1702,1,1
4153,5,5
4694,6,6
2893,3,3
1321,1,1
1833,1,1
1612,1,1
1221,1,1
944,0,0
2244,2,2
2894,3,3
2473,2,2
1832,1,1
807,0,0
175,0,0
3593,3,3
3929,5,5
45,0,0
2718,2,2
2145,2,2
1041,0,0
2794,3,3
3194,3,3
2252,2,2
3188,3,3
1705,1,1
3689,4,4
3062,3,3
3460,3,3
4453,5,5
1541,1,1
3050,3,3
3513,3,3
2649,2,2
2178,2,2
3564,3,3
2015,1,1
2520,2,2
2659,2,2
805,0,0
893,0,0
2276,2,2
3085,3,3
4532,6,6
1756,1,1
2569,2,2
2678,2,2
3484,3,3
1025,0,0
3001,3,3
1739,1,1
4547,6,6
351,0,0
2697,2,2
4944,6,6
2696,2,2
881,0,0
718,0,0
2771,2,2
308,0,0
1469,1,1
366,0,0
3119,3,3
4419,5,5
4713,6,6
4283,5,5
2700,2,2
1075,0,0
19,0,0
4829,6,6
1480,1,1
2366,2,2
218,0,0
1444,1,1
438,0,0
3738,4,4
2858,3,3
3250,3,3
4176,5,5
4888,6,6
4622,6,6
1362,1,1
3481,3,3
802,0,0
2962,3,3
4733,6,6
3917,5,5
4834,6,6
582,0,0
203,0,0
3998,5,5
3375,3,3
2221,2,2
4378,5,5
4416,5,5
1539,1,1
977,0,0
1345,1,1
1242,1,1
4128,5,5
3312,3,3
517,0,0
1135,0,0
4648,6,6
2173,2,2
668,0,0
1747,1,1
4328,5,5
4881,6,6
1056,0,0
4406,5,5
4221,5,5
2487,2,2
2282,2,2
4818,6,6
3351,3,3
2685,2,2
759,0,0
1020,0,0
2654,2,2
1803,1,1
1090,0,0
2077,1,1
3036,3,3
214,0,0
3957,5,5
2722,2,2
693,0,0
2614,2,2
3480,3,3
4351,5,5
4145,5,5
4764,6,6
1209,1,1
2900,3,3
196,0,0
1489,1,1
1499,1,1
1874,1,1
4827,6,6
1859,1,1
4155,5,5
3838,4,4
1305,1,1
68,0,0
2450,2,2
568,0,0
2307,2,2
96,0,0
4193,5,5
139,0,0
3048,3,3
3649,4,4
2694,2,2
2589,2,2
4937,6,6
4833,6,6
1647,1,1
4885,6,6
463,0,0
2299,2,2
3129,3,3
2395,2,2
594,0,0
4669,6,6
625,0,0
450,0,0
1456,1,1
2073,1,1
3349,3,3
3082,3,3
2110,2,2
2100,2,2
1513,1,1
4813,6,6
4810,6,6
150,0,0
2059,1,1
4839,6,6
4457,5,5
1419,1,1
2432,2,2
457,0,0
3975,5,5
1187,1,1
3626,3,3
3869,4,4
1935,1,1
1600,1,1
831,0,0
239,0,0
4653,6,6
1726,1,1
2351,2,2
4935,6,6
3641,3,3
192,0,0
3699,4,4
3799,4,4
3705,4,4
4258,5,5
3646,4,4
4397,5,5
1755,1,1
4526,6,6
4084,5,5
3994,5,5
4668,6,6
1626,1,1
2045,1,1
800,0,0
3426,3,3
4168,5,5
1623,1,1
2228,2,2
3620,3,3
2627,2,2
4088,5,5
3920,5,5
1694,1,1
3904,4,4
3764,4,4
3867,4,4
3213,3,3
99,0,0
4306,5,5
3366,3,3
4001,5,5
4886,6,6
191,0,0
1424,1,1
1634,1,1
1503,1,1
879,0,0
3911,4,4
2978,3,3
2135,2,2
1425,1,1
2727,2,2
1158,1,1
2989,3,3
3632,3,3
1729,1,1
1554,1,1
1374,1,1
1730,1,1
2379,2,2
4160,5,5
2025,1,1
4030,5,5
3409,3,3
3931,5,5
3711,4,4
1593,1,1
166,0,0
2476,2,2
2865,3,3
1487,1,1
1371,1,1
2890,3,3
422,0,0
95,0,0
2457,2,2
2172,2,2
1477,1,1
4055,5,5
2218,2,2
4103,5,5
80,0,0
803,0,0
1773,1,1
4133,5,5
3999,5,5
1149,0,0
1029,0,0
3243,3,3
1417,1,1
2925,3,3
3198,3,3
152,0,0
1293,1,1
2906,3,3
1926,1,1
2083,1,1
4660,6,6
3630,3,3
1427,1,1
1128,0,0
1514,1,1
1421,1,1
4560,6,6
4032,5,5
3872,4,4
4793,6,6
1323,1,1
2638,2,2
31,0,0
937,0,0
4837,6,6
1886,1,1
1094,0,0
309,0,0
2423,2,2
3077,3,3
495,0,0
205,0,0
3963,5,5
3318,3,3
3786,4,4
305,0,0
3749,4,4
4772,6,6
843,0,0
3848,4,4
2223,2,2
211,0,0
4604,6,6
679,0,0
565,0,0
3717,4,4
3537,3,3
680,0,0
180,0,0
3919,5,5
4093,5,5
4295,5,5
4248,5,5
278,0,0
4354,5,5
1807,1,1
432,0,0
289,0,0
1027,0,0
535,0,0
3388,3,3
188,0,0
2146,2,2
3871,4,4
3238,3,3
270,0,0
4455,5,5
4031,5,5
3418,3,3
3652,4,4
111,0,0
1849,1,1
220,0,0
627,0,0
1818,1,1
3317,3,3
4957,6,6
790,0,0
2765,2,2
461,0,0
4375,5,5
551,0,0
3199,3,3
4291,5,5
198,0,0
2555,2,2
402,0,0
3047,3,3
3891,4,4
4734,6,6
1965,1,1
3824,4,4
4435,5,5
650,0,0
708,0,0
1438,1,1
4387,5,5
1770,1,1
1779,1,1
1720,1,1
314,0,0
1164,1,1
4447,5,5
113,0,0
960,0,0
2924,3,3
2229,2,2
4427,5,5
4968,6,6
3829,4,4
3158,3,3
4880,6,6
4900,6,6
4501,5,5
4169,5,5
1867,1,1
2741,2,2
3989,5,5
1932,1,1
4166,5,5
3814,4,4
4549,6,6
3123,3,3
2819,3,3
4071,5,5
4281,5,5
1907,1,1
1831,1,1
789,0,0
2236,2,2
3970,5,5
1451,1,1
871,0,0
4294,5,5
3189,3,3
73,0,0
1703,1,1
3816,4,4
4417,5,5
2974,3,3
1888,1,1
4586,6,6
3765,4,4
2478,2,2
4578,6,6
2642,2,2
494,0,0
3094,3,3
2763,2,2
1957,1,1
2515,2,2
2750,2,2
1697,1,1
4148,5,5
1654,1,1
618,0,0
1650,1,1
4603,6,6
3683,4,4
1183,1,1
4425,5,5
4762,6,6
869,0,0
3898,4,4
1042,0,0
4122,5,5
356,0,0
1162,1,1
4869,6,6
1192,1,1
2240,2,2
1504,1,1
2099,2,2
3504,3,3
4266,5,5
1215,1,1
2813,3,3
332,0,0
1434,1,1
1557,1,1
3624,3,3
2804,3,3
1116,0,0
2879,3,3
4423,5,5
2436,2,2
3227,3,3
3794,4,4
445,0,0
2217,2,2
452,0,0
1507,1,1
4407,5,5
4110,5,5
14,0,0
4231,5,5
945,0,0
247,0,0
3825,4,4
360,0,0
4628,6,6
2922,3,3
2274,2,2
2554,2,2
3132,3,3
1699,1,1
4246,5,5
1962,1,1
4855,6,6
2817,3,3
490,0,0
862,0,0
4355,5,5
2303,2,2
4386,5,5
2416,2,2
2598,2,2
506,0,0
2643,2,2
4053,5,5
1891,1,1
1222,1,1
1113,0,0
2233,2,2
3381,3,3
3431,3,3
4644,6,6
433,0,0
2031,1,1
3528,3,3
3534,3,3
3404,3,3
2841,3,3
3126,3,3
4399,5,5
2881,3,3
1102,0,0
1406,1,1
4274,5,5
